Date,PrecipTotal,StnPressure,ResultSpeed,ResultDir,VCTS,RA,HZ,BR,FG,DZ,TSRA,TS
2010-06-06,0.005,29.16,9.2,32,0,1,0,0,0,0,0,0
2010-06-07,0.0,29.34,6.4,8,0,0,0,0,0,0,0,0
2010-06-08,0.45,29.22,8.8,13,0,1,0,1,0,0,0,0
2010-06-09,0.0,29.13,10.2,28,0,0,0,1,0,0,0,0
2010-06-10,0.0,29.26,4.8,7,0,0,0,0,0,0,0,0
2010-06-11,0.02,29.18,8.8,19,0,1,0,0,0,0,0,1
2010-06-12,0.34,29.25,3.9,4,0,1,0,1,0,0,1,0
2010-06-13,0.25,29.26,3.5,9,0,1,0,1,0,0,0,0
2010-06-14,0.005,29.23,6.2,4,0,1,0,1,0,0,0,0
2010-06-15,0.59,29.16,2.2,19,0,1,0,1,0,0,0,0
2010-06-16,0.0,29.28,5.9,28,0,0,0,0,0,0,0,0
2010-06-17,0.0,29.3,5.8,14,0,0,0,0,0,0,0,0
2010-06-18,0.87,29.18,6.8,21,0,0,0,1,0,0,1,0
2010-06-19,0.0,29.24,9.8,28,0,0,0,0,0,0,0,0
2010-06-20,0.005,29.34,3.8,8,0,0,0,0,0,0,0,0
2010-06-21,0.22,29.26,5.6,16,0,0,0,1,0,0,1,0
2010-06-22,0.0,29.28,5.9,23,0,0,0,0,0,0,0,0
2010-06-23,0.87,29.16,10.2,22,0,1,0,1,0,0,1,1
2010-06-24,0.0,29.33,5.4,32,0,0,0,0,0,0,0,0
2010-06-25,0.0,29.28,6.4,20,0,0,0,0,0,0,0,0
2010-06-26,0.85,29.1,1.0,11,0,0,0,0,0,0,1,1
2010-06-27,0.54,28.9,7.4,24,0,0,0,0,0,0,0,0
2010-06-28,0.0,29.08,9.4,31,0,0,0,0,0,0,0,0
2010-06-29,0.0,29.41,6.2,4,0,0,0,0,0,0,0,0
2010-06-30,0.0,29.54,3.7,4,0,0,0,0,0,0,0,0
2010-07-01,0.0,29.59,5.0,9,0,0,0,0,0,0,0,0
2010-07-02,0.0,29.47,7.9,19,0,0,0,0,0,0,0,0
2010-07-03,0.0,29.31,8.5,20,0,0,0,0,0,0,0,0
2010-07-04,0.0,29.2,10.2,22,0,0,0,0,0,0,0,0
2010-07-05,0.0,29.2,15.0,20,0,0,0,0,0,0,0,0
2010-07-06,0.37,29.26,8.4,22,0,1,0,0,0,0,1,0
2010-07-07,0.2,29.34,3.5,23,0,0,0,1,0,0,0,0
2010-07-08,0.16,29.27,2.7,32,0,1,0,1,0,0,1,0
2010-07-09,0.005,29.26,6.3,36,0,0,0,0,0,0,0,0
2010-07-10,0.0,29.23,6.3,28,0,0,0,0,0,0,0,0
2010-07-11,0.79,29.08,5.6,23,0,1,0,1,0,0,1,0
2010-07-12,0.005,29.05,1.7,35,0,0,0,1,0,0,0,0
2010-07-13,0.17,29.18,5.4,10,0,0,0,0,0,0,0,0
2010-07-14,0.0,29.25,9.2,17,0,0,0,1,0,0,0,0
2010-07-15,0.01,29.21,7.0,27,0,0,0,0,0,0,0,0
2010-07-16,0.0,29.23,7.4,25,0,0,0,0,0,0,0,0
2010-07-17,0.0,29.18,5.6,28,0,0,0,0,0,0,0,0
2010-07-18,0.01,29.1,7.0,25,0,0,0,0,0,0,0,0
2010-07-19,0.01,29.18,2.3,24,0,1,0,0,0,0,0,0
2010-07-20,0.005,29.21,5.4,23,0,0,0,0,0,0,0,0
2010-07-21,0.0,29.29,4.7,31,0,0,0,0,0,0,0,0
2010-07-22,0.01,29.16,10.8,20,0,0,0,0,0,0,0,0
2010-07-23,2.79,29.15,11.2,24,0,1,0,1,0,0,1,1
2010-07-24,3.64,29.16,2.6,28,0,1,0,1,0,0,1,0
2010-07-25,0.0,29.36,8.7,2,0,0,0,0,0,0,0,0
2010-07-26,0.0,29.38,4.5,12,0,0,0,0,0,0,0,0
2010-07-27,0.0,29.28,5.6,21,0,0,0,0,0,0,0,0
2010-07-28,0.0,29.24,6.8,28,0,0,0,1,0,0,0,0
2010-07-29,0.0,29.36,6.0,5,0,0,0,0,0,0,0,0
2010-07-30,0.005,29.25,5.5,17,0,1,0,0,0,0,0,0
2010-07-31,0.68,29.14,3.6,13,0,1,0,1,0,0,1,1
2010-08-01,0.0,29.23,2.4,13,0,0,1,1,0,0,0,0
2010-08-02,0.005,29.26,6.3,21,0,1,0,1,0,0,0,0
2010-08-03,0.28,29.2,2.6,21,0,1,0,1,0,0,1,0
2010-08-04,0.48,29.15,4.1,27,0,1,0,1,0,0,1,0
2010-08-05,0.0,29.13,10.6,29,0,0,0,0,0,0,0,0
2010-08-06,0.0,29.22,6.3,29,0,0,0,0,0,0,0,0
2010-08-07,0.0,29.2,7.6,23,0,0,0,0,0,0,0,0
2010-08-08,0.08,29.13,9.3,22,0,1,0,1,0,0,0,0
2010-08-09,0.15,29.2,4.1,24,0,0,0,0,0,0,0,1
2010-08-10,0.0,29.23,4.4,7,0,0,0,0,0,0,0,0
2010-08-11,0.0,29.13,4.2,28,0,0,0,1,0,0,0,0
2010-08-12,0.0,29.13,3.3,10,0,0,0,0,0,0,0,0
2010-08-13,0.25,29.07,7.2,18,0,0,0,1,0,0,0,1
2010-08-14,0.005,29.11,3.6,25,0,0,0,0,0,0,0,0
2010-08-15,0.0,29.21,8.1,29,0,0,0,0,0,0,0,0
2010-08-16,0.0,29.31,8.6,28,0,0,0,0,0,0,0,0
2010-08-17,0.03,29.36,4.5,30,0,1,0,0,0,0,0,0
2010-08-18,0.05,29.29,1.5,20,0,1,0,0,0,0,0,0
2010-08-19,0.0,29.18,4.6,21,0,0,0,0,0,0,0,0
2010-08-20,0.03,29.11,10.5,19,0,1,0,0,0,0,0,0
2010-08-21,0.45,29.13,2.6,33,0,1,0,1,0,0,0,0
2010-08-22,0.0,29.35,7.9,3,0,0,0,0,0,0,0,0
2010-08-23,0.0,29.34,6.0,4,0,0,0,0,0,0,0,0
2010-08-24,0.005,29.29,1.2,4,0,0,0,0,0,0,0,0
2010-08-25,0.0,29.38,9.8,32,0,0,0,0,0,0,0,0
2010-08-26,0.0,29.44,0.8,6,0,0,0,0,0,0,0,0
2010-08-27,0.0,29.39,8.6,21,0,0,0,0,0,0,0,0
2010-08-28,0.0,29.36,10.5,19,0,0,0,0,0,0,0,0
2010-08-29,0.0,29.39,10.6,19,0,0,0,0,0,0,0,0
2010-08-30,0.0,29.39,14.1,19,0,0,0,0,0,0,0,0
2010-08-31,0.0,29.28,14.7,20,0,0,0,0,0,0,0,0
2010-09-01,0.17,29.21,6.2,23,0,1,0,0,0,0,0,0
2010-09-02,1.55,29.09,5.6,21,0,1,0,1,0,0,0,0
2010-09-03,0.005,29.11,15.3,28,0,0,0,0,0,0,0,0
2010-09-04,0.005,29.25,11.3,29,0,0,0,0,0,0,0,0
2010-09-05,0.005,29.21,7.9,20,0,1,0,0,0,0,0,0
2010-09-06,0.005,29.12,14.2,20,0,0,0,0,0,0,0,0
2010-09-07,0.0,29.21,17.4,25,0,0,0,0,0,0,0,0
2010-09-08,0.0,29.39,3.9,32,0,0,0,0,0,0,0,0
2010-09-09,0.0,29.36,5.7,3,0,0,0,0,0,0,0,0
2010-09-10,0.0,29.24,8.3,9,0,0,0,0,0,0,0,0
2010-09-11,0.24,29.15,1.9,24,0,1,0,1,0,0,0,0
2010-09-12,0.0,29.29,7.5,26,0,0,0,0,0,0,0,0
2010-09-13,0.0,29.29,4.9,31,0,0,0,0,0,0,0,0
2010-09-14,0.0,29.38,3.8,5,0,0,0,0,0,0,0,0
2010-09-15,0.005,29.25,7.6,12,0,0,0,0,0,0,0,0
2010-09-16,0.16,29.19,6.6,33,0,1,0,0,0,0,0,0
2010-09-17,0.0,29.36,3.8,19,0,0,0,0,0,0,0,0
2010-09-18,0.35,29.42,3.9,3,0,0,0,1,0,0,1,0
2010-09-19,0.005,29.46,7.1,4,0,1,0,0,0,0,0,0
2010-09-20,0.005,29.29,4.5,12,0,0,0,0,0,0,0,0
2010-09-21,0.05,29.16,10.8,22,0,1,0,0,0,0,1,0
2010-09-22,0.0,29.31,2.8,6,0,0,0,0,0,0,0,0
2010-09-23,0.0,29.15,16.6,20,0,0,0,0,0,0,0,0
2010-09-24,0.26,29.18,15.6,25,0,1,0,1,0,0,0,0
2010-09-25,0.0,29.4,6.8,36,0,0,0,0,0,0,0,0
2010-09-26,0.005,29.4,9.5,2,0,1,0,0,0,0,0,0
2010-09-27,0.0,29.18,1.4,2,0,0,0,0,0,0,0,0
2010-09-28,0.0,29.07,2.5,2,0,0,0,0,0,0,0,0
2010-09-29,0.0,29.09,5.4,22,0,0,0,0,0,0,0,0
2010-09-30,0.0,29.23,8.3,36,0,0,0,0,0,0,0,0
2010-10-01,0.08,29.31,4.2,29,0,1,0,1,0,0,0,0
2010-10-02,0.26,29.47,15.2,36,0,1,0,0,0,0,0,0
2010-10-03,0.08,29.64,10.3,1,0,1,0,0,0,0,0,0
2010-10-04,0.0,29.65,2.4,2,0,0,0,0,0,0,0,0
2010-10-05,0.0,29.59,1.3,32,0,0,0,0,0,0,0,0
2010-10-06,0.0,29.33,7.0,28,0,0,0,0,0,0,0,0
2010-10-07,0.0,29.36,5.8,30,0,0,0,0,0,0,0,0
2010-10-08,0.0,29.31,7.0,24,0,0,0,0,0,0,0,0
2010-10-09,0.0,29.25,2.5,24,0,0,0,0,0,0,0,0
2010-10-10,0.0,29.16,4.0,25,0,0,0,0,0,0,0,0
2010-10-11,0.0,29.12,2.2,3,0,0,0,0,0,0,0,0
2010-10-12,0.0,29.21,3.3,6,0,0,0,0,0,0,0,0
2010-10-13,0.1,29.35,7.2,35,0,1,0,0,0,0,1,0
2010-10-14,0.0,29.21,7.2,27,0,0,0,0,0,0,0,0
2010-10-15,0.0,29.34,6.4,1,0,0,0,0,0,0,0,0
2010-10-16,0.0,29.31,8.0,23,0,0,0,1,0,0,0,0
2010-10-17,0.0,29.35,3.7,1,0,0,0,0,0,0,0,0
2010-10-18,0.0,29.29,5.0,4,0,0,0,0,0,0,0,0
2010-10-19,0.0,29.23,6.1,27,0,0,0,0,0,0,0,0
2010-10-20,0.005,29.03,10.2,26,0,0,0,0,0,0,0,0
2010-10-21,0.0,29.25,9.4,30,0,0,0,0,0,0,0,0
2010-10-22,0.02,29.34,5.8,21,0,0,0,0,0,0,0,0
2010-10-23,0.1,29.2,10.0,21,0,1,0,1,0,0,0,0
2010-10-24,0.05,28.98,8.4,21,0,1,0,1,0,0,0,0
2010-10-25,0.0,28.74,11.6,19,0,0,0,1,0,0,0,0
2010-10-26,0.24,28.55,24.1,21,0,1,0,1,0,0,0,0
2010-10-27,0.0,28.92,21.8,24,0,0,0,0,0,0,0,0
2010-10-28,0.005,29.43,13.7,28,0,0,0,0,0,0,0,0
2010-10-29,0.0,29.48,6.2,24,0,0,0,0,0,0,0,0
2010-10-30,0.0,29.14,6.5,25,0,0,0,0,0,0,0,0
2010-10-31,0.0,29.49,5.8,1,0,0,0,0,0,0,0,0
2011-05-01,0.0,29.26,11.4,26,0,0,0,0,0,0,0,0
2011-05-02,0.0,29.46,5.3,36,0,0,0,0,0,0,0,0
2011-05-03,0.005,29.5,6.7,3,0,1,0,0,0,0,0,0
2011-05-04,0.0,29.63,4.6,3,0,0,0,0,0,0,0,0
2011-05-05,0.06,29.33,10.9,20,0,1,0,1,0,0,0,0
2011-05-06,0.005,29.11,6.8,28,0,1,0,0,0,0,0,0
2011-05-07,0.005,29.13,5.1,5,0,0,0,0,0,0,0,0
2011-05-08,0.0,29.27,6.6,6,0,0,0,0,0,0,0,0
2011-05-09,0.005,29.15,14.3,11,0,1,0,0,0,0,0,0
2011-05-10,0.0,29.0,6.2,14,0,0,0,0,0,0,0,0
2011-05-11,0.13,29.1,3.5,14,0,0,1,1,0,0,1,1
2011-05-12,0.29,29.08,5.6,19,0,0,0,1,0,0,1,1
2011-05-13,0.02,29.0,10.1,3,0,1,0,1,0,0,0,0
2011-05-14,0.31,29.01,16.7,2,0,1,0,1,0,0,0,0
2011-05-15,0.31,29.15,21.4,2,0,1,0,1,0,0,0,0
2011-05-16,0.0,29.28,13.5,2,0,0,0,0,0,0,0,0
2011-05-17,0.0,29.21,12.2,3,0,0,0,0,0,0,0,0
2011-05-18,0.07,29.16,6.2,2,0,1,0,1,0,1,0,0
2011-05-19,0.0,29.29,3.6,2,0,0,1,1,0,0,0,0
2011-05-20,0.0,29.3,5.5,6,0,0,0,1,0,0,0,0
2011-05-21,0.01,29.13,7.0,15,0,0,0,1,0,0,0,0
2011-05-22,0.58,28.95,10.3,19,0,1,0,1,0,0,1,0
2011-05-23,0.005,28.92,10.0,25,0,0,0,0,0,0,0,0
2011-05-24,0.11,29.15,12.0,4,0,0,0,0,0,0,0,0
2011-05-25,2.24,28.92,10.7,3,0,1,0,1,0,0,1,0
2011-05-26,1.06,29.15,17.7,2,0,1,0,1,0,0,0,0
2011-05-27,0.005,29.21,7.3,5,0,1,0,0,0,0,0,0
2011-05-28,0.12,29.1,6.0,18,0,1,0,1,0,0,0,0
2011-05-29,1.88,29.16,3.6,11,0,1,0,1,1,0,0,1
2011-05-30,0.0,29.26,12.4,20,0,0,0,0,0,0,0,0
2011-05-31,0.08,29.34,12.4,22,0,0,0,0,0,0,0,1
2011-06-01,0.0,29.44,10.7,27,0,0,0,0,0,0,0,0
2011-06-02,0.02,29.45,9.0,6,0,1,0,0,0,0,0,0
2011-06-03,0.01,29.31,10.8,17,0,0,0,0,0,0,0,0
2011-06-04,0.18,29.31,1.4,26,0,0,0,0,0,0,1,0
2011-06-05,0.005,29.36,3.1,7,0,0,0,0,0,0,0,0
2011-06-06,0.0,29.15,8.5,20,0,0,0,0,0,0,0,0
2011-06-07,0.0,29.11,10.3,23,0,0,0,0,0,0,0,0
2011-06-08,0.17,29.13,11.6,24,0,0,0,0,0,0,1,0
2011-06-09,0.93,29.28,8.0,4,0,1,0,1,0,0,1,0
2011-06-10,0.52,29.21,6.4,3,0,1,1,1,0,0,0,0
2011-06-11,0.03,29.24,4.7,5,0,1,0,1,1,1,0,0
2011-06-12,0.0,29.38,8.3,3,0,0,0,1,0,0,0,0
2011-06-13,0.0,29.39,7.5,6,0,0,0,0,0,0,0,0
2011-06-14,0.0,29.25,7.8,9,0,0,0,0,0,0,0,0
2011-06-15,0.8,29.0,9.2,15,0,1,0,1,0,0,1,0
2011-06-16,0.04,29.05,5.5,29,0,1,0,1,0,0,0,0
2011-06-17,0.0,29.13,5.8,6,0,0,0,0,0,0,0,0
2011-06-18,0.0,29.1,4.6,6,0,0,0,0,0,0,0,0
2011-06-19,0.0,29.03,4.1,11,0,0,0,0,0,0,0,0
2011-06-20,0.18,29.01,6.2,16,0,1,0,1,0,0,1,0
2011-06-21,0.45,28.92,11.5,18,0,1,0,1,0,0,0,0
2011-06-22,0.02,28.89,12.6,21,0,1,0,0,0,0,0,0
2011-06-23,0.01,28.9,11.4,26,0,1,0,1,0,0,0,0
2011-06-24,0.0,29.08,9.4,29,0,0,0,0,0,0,0,0
2011-06-25,0.0,29.21,2.5,10,0,0,0,0,0,0,0,0
2011-06-26,0.0,29.23,5.8,9,0,0,0,0,0,0,0,0
2011-06-27,0.03,29.08,6.9,21,0,1,1,0,0,0,0,0
2011-06-28,0.0,29.28,9.1,30,0,0,0,0,0,0,0,0
2011-06-29,0.0,29.35,3.7,8,0,0,0,0,0,0,0,0
2011-06-30,0.005,29.28,8.2,17,0,0,0,0,0,0,0,0
2011-07-01,0.0,29.24,14.3,18,0,0,0,0,0,0,0,0
2011-07-02,0.0,29.25,3.9,24,0,0,0,1,0,0,0,0
2011-07-03,0.0,29.28,4.7,2,0,0,0,0,0,0,0,0
2011-07-04,0.0,29.26,2.9,5,0,0,0,0,0,0,0,0
2011-07-05,0.0,29.25,5.2,28,0,0,0,0,0,0,0,0
2011-07-06,0.005,29.27,5.7,4,0,0,0,0,0,0,0,0
2011-07-07,0.005,29.22,5.1,7,0,1,0,0,0,0,0,0
2011-07-08,0.0,29.17,5.1,6,0,0,0,0,0,0,0,0
2011-07-09,0.0,29.21,5.2,19,0,0,0,0,0,0,0,0
2011-07-10,0.005,29.18,9.3,19,0,0,1,0,0,0,0,0
2011-07-11,0.39,29.12,5.5,25,0,0,1,0,0,0,0,0
2011-07-12,0.01,29.25,5.6,2,0,1,0,0,0,0,0,0
2011-07-13,0.0,29.35,10.5,4,0,0,0,0,0,0,0,0
2011-07-14,0.0,29.3,6.5,10,0,0,0,0,0,0,0,0
2011-07-15,0.005,29.27,5.4,9,0,0,0,0,0,0,0,0
2011-07-16,0.005,29.32,3.4,19,0,1,0,0,0,0,0,0
2011-07-17,0.0,29.35,6.2,22,0,0,0,0,0,0,0,0
2011-07-18,0.01,29.23,10.6,25,0,1,1,0,0,0,0,0
2011-07-19,0.0,29.17,4.5,7,0,0,0,0,0,0,0,0
2011-07-20,0.02,29.08,9.0,23,0,0,1,1,0,0,0,0
2011-07-21,0.02,29.1,6.2,28,0,0,0,0,0,0,0,1
2011-07-22,1.55,29.18,1.7,9,0,1,0,1,0,0,1,1
2011-07-23,6.86,29.23,0.8,30,0,1,0,1,0,0,1,1
2011-07-24,0.18,29.26,1.5,23,0,0,0,1,0,0,1,1
2011-07-25,0.0,29.2,3.4,32,0,0,0,0,0,0,0,0
2011-07-26,0.0,29.18,6.3,5,0,0,0,0,0,0,0,0
2011-07-27,0.71,29.13,6.2,16,0,0,0,0,0,0,1,1
2011-07-28,0.7,29.2,3.2,23,0,1,0,1,0,0,1,0
2011-07-29,0.7,29.28,4.3,4,0,0,0,1,0,0,0,0
2011-07-30,0.0,29.35,2.4,13,0,0,0,0,0,0,0,0
2011-07-31,0.0,29.35,4.9,25,0,0,0,0,0,0,0,0
2011-08-01,0.0,29.28,4.2,27,0,0,0,0,0,0,0,0
2011-08-02,0.43,29.04,8.3,21,0,0,0,0,0,0,0,0
2011-08-03,0.0,29.11,6.9,2,0,0,0,0,0,0,0,0
2011-08-04,0.0,29.25,5.3,5,0,0,0,0,0,0,0,0
2011-08-05,0.005,29.21,4.0,5,0,1,0,0,0,0,0,0
2011-08-06,0.18,29.1,2.5,5,0,1,0,1,0,0,0,0
2011-08-07,0.75,29.03,4.6,27,0,0,0,1,0,0,1,0
2011-08-08,0.63,29.0,4.0,4,0,1,0,1,0,0,0,0
2011-08-09,0.0,28.97,10.8,28,0,0,0,1,0,0,0,0
2011-08-10,0.0,29.14,7.3,31,0,0,0,0,0,0,0,0
2011-08-11,0.0,29.25,2.0,24,0,0,0,0,0,0,0,0
2011-08-12,0.0,29.22,8.3,19,0,0,0,0,0,0,0,0
2011-08-13,0.75,29.15,3.6,27,0,1,0,0,0,0,0,0
2011-08-14,0.005,29.24,10.4,36,0,1,0,0,0,0,0,0
2011-08-15,0.0,29.28,2.4,2,0,0,0,0,0,0,0,0
2011-08-16,0.0,29.32,2.9,18,0,0,0,0,0,0,0,0
2011-08-17,0.0,29.31,5.6,22,0,0,0,0,0,0,0,0
2011-08-18,0.0,29.23,2.3,4,0,0,0,0,0,0,0,0
2011-08-19,0.0,29.18,3.3,14,0,0,0,0,0,0,0,0
2011-08-20,1.11,29.22,1.3,21,0,1,0,1,1,0,0,0
2011-08-21,0.005,29.26,8.0,32,0,1,0,0,0,0,0,0
2011-08-22,0.0,29.3,1.6,26,0,0,0,0,0,0,0,0
2011-08-23,0.65,29.1,9.1,20,0,0,0,1,0,0,1,0
2011-08-24,0.0,28.99,8.2,27,0,0,0,1,0,0,0,0
2011-08-25,0.0,29.26,4.1,36,0,0,0,0,0,0,0,0
2011-08-26,0.0,29.26,1.9,26,0,0,0,0,0,0,0,0
2011-08-27,0.0,29.21,8.2,2,0,0,0,0,0,0,0,0
2011-08-28,0.0,29.22,7.0,2,0,0,0,0,0,0,0,0
2011-08-29,0.0,29.31,1.4,2,0,0,0,0,0,0,0,0
2011-08-30,0.04,29.33,5.3,15,0,1,0,0,0,0,0,0
2011-08-31,0.005,29.23,5.4,17,0,1,0,0,0,0,0,0
2011-09-01,0.0,29.2,5.2,21,0,0,0,0,0,0,0,0
2011-09-02,0.0,29.18,4.9,22,0,0,1,0,0,0,0,0
2011-09-03,0.02,29.16,2.5,29,0,1,1,1,0,0,0,0
2011-09-04,0.0,29.24,10.5,32,0,0,0,0,0,0,0,0
2011-09-05,0.0,29.39,14.2,1,0,0,0,0,0,0,0,0
2011-09-06,0.0,29.44,9.5,3,0,0,0,0,0,0,0,0
2011-09-07,0.0,29.42,10.2,1,0,0,0,0,0,0,0,0
2011-09-08,0.005,29.34,13.0,2,0,1,0,0,0,0,0,0
2011-09-09,0.02,29.23,8.2,4,0,1,0,0,0,0,0,0
2011-09-10,0.0,29.29,0.9,14,0,0,0,1,0,0,0,0
2011-09-11,0.0,29.27,5.1,27,0,0,0,1,0,0,0,0
2011-09-12,0.0,29.18,10.5,23,0,0,0,0,0,0,0,0
2011-09-13,0.0,29.2,4.9,31,0,0,1,1,0,0,0,0
2011-09-14,0.08,29.39,6.3,34,0,1,1,1,0,0,0,0
2011-09-15,0.0,29.61,7.4,1,0,0,0,0,0,0,0,0
2011-09-16,0.0,29.59,1.4,8,0,0,0,0,0,0,0,0
2011-09-17,0.0,29.53,7.7,11,0,0,0,0,0,0,0,0
2011-09-18,0.43,29.34,8.9,15,0,1,0,1,0,1,0,0
2011-09-19,0.24,29.24,4.1,29,0,1,0,1,0,0,0,0
2011-09-20,0.0,29.26,7.3,18,0,0,0,1,0,0,0,0
2011-09-21,0.005,29.23,10.2,25,0,1,0,0,0,0,0,0
2011-09-22,0.0,29.36,4.6,27,0,0,0,0,0,0,0,0
2011-09-23,0.0,29.33,5.9,36,0,0,0,0,0,0,0,0
